"OriginalProjectPath","RelativePath","Length","CreationTimeUtc","LastWriteTimeUtc","LastAccessTimeUtc","Attributes","Sha256","SourceArchiveRepository","SourceArchiveHead","ArchiveAction","ArchiveReason","ArchiveRelativePath","PublicAction","PublicRelativePath"
"C++","Код C++\Трение\Debug\Трение.exe","36864","2021-03-15T17:17:30.1017050Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.2346609Z","533536","1bcd163fa10ba4cf7b24b4f9c63a7ab2fe1213c4c2fa5791610d5d82fa9cfc70","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","executable-deliverable-held-local","","metadata-only",""
"C++","Код C++\Трение\Debug\Трение.ilk","308500","2021-03-15T17:17:30.1046962Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.2426633Z","533536","0a786c3458baaa032d9706d0db771414b67408b0b10158ebe3e50e93c696277e","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ilk","","metadata-only",""
"C++","Код C++\Трение\Debug\Трение.pdb","856064","2021-03-15T17:17:30.1027024Z","2016-04-12T18:19:13.0000000Z","2026-07-14T07:12:28.2446620Z","533536","434907bdc73c8234a8e29cc80ec2bf7fdb0a1b6d1de6467dcf34350106cf7f7e","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pdb","","metadata-only",""
"C++","Код C++\Трение\ipch\ТРЕНИЕ-23685c09\ТРЕНИЕ-77e6708d.ipch","3538944","2021-03-15T17:17:30.1565581Z","2016-04-12T18:36:12.0000000Z","2026-07-14T07:12:28.2496646Z","533536","4623c5a4c7b23de0f28c4c11e90bace18322a9034c69dc4750a4a90f16cfe934","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Трение\ipch\ТРЕНИЕ-a47e28\ТРЕНИЕ-77e6708d.ipch","3538944","2021-03-15T17:17:28.6336271Z","2016-04-15T15:17:46.0000000Z","2026-07-14T07:12:28.2656797Z","533536","f59841baf85a27c30b3600aa110720a54b724283cd1d067f2e386d5d489e93ab","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\.vs\WF\v14\.suo","72192","2021-03-15T17:17:27.1347765Z","2016-07-03T16:07:17.0000000Z","2026-07-14T07:12:58.4718186Z","533536","879c1a03fe7f5c493e1a29a957c935efccaa5b8ef1d795da9cfce969a75a2e6a","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.suo","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\Code.txt","5149","2021-03-15T17:17:27.0320525Z","2016-04-30T08:08:44.0000000Z","2026-07-14T07:12:58.4748164Z","533536","b9e6ff6592e6eebc97b828adb79be193391e35ed7d78ad81b004b3f781b3e1bb","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\Code.txt","included-exact","original\C++\Код C++\Windows forms C++ RC\Code.txt"
"C++","Код C++\Windows forms C++ RC\Code2.txt","12770","2021-03-15T17:17:27.0340476Z","2016-05-08T20:06:53.0000000Z","2026-07-14T07:12:58.4847363Z","533536","89ae494b4457685b280d3416fdae09e3e055e84058e628564561b9558cd6bb26","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\Code2.txt","included-exact","original\C++\Код C++\Windows forms C++ RC\Code2.txt"
"C++","Код C++\Windows forms C++ RC\Debug\WF.exe","1260544","2021-03-15T17:17:27.1427576Z","2016-06-02T23:58:57.0000000Z","2026-07-14T07:12:58.4975074Z","533536","48775fcf3d121a556367b1d27fa437693bbb0d7f30a60fb0386b6756217ed4ab","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","executable-deliverable-held-local","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\Debug\WF.exe.metagen","1488","2021-03-15T17:17:27.1407617Z","2016-05-08T19:40:10.0000000Z","2026-07-14T07:12:58.5152004Z","533536","4fe150fcaeb85f50270ecc7c4a01782047635966b44a6ef67fc7237043883f81","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-or-dependency:Debug","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\Debug\WF.pdb","4542464","2021-03-15T17:17:27.1447511Z","2016-06-02T23:58:57.0000000Z","2026-07-14T07:12:58.5169034Z","533536","a9cb26db2b4a0339962e9140763ed095e8a85f844a387ffcb629e00d5a2ee0be","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pdb","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\ipch\WF-4308c610\WF-aada9089.ipch","12451840","2021-03-15T17:17:27.1258010Z","2016-05-13T15:03:37.0000000Z","2026-07-14T07:12:58.5461107Z","533536","896d9595a1eed8cff76ded75ad9368a7bf49f9cba3bd36e3488528ef07cbf654","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\ipch\WF-456a6b\WF-aada9089.ipch","12451840","2021-03-15T17:17:27.1218116Z","2016-05-09T22:44:08.0000000Z","2026-07-14T07:12:58.6198443Z","533536","42411bea0680fbb4a3e7ace7e4c1d5d8b69967976a396a53603a44c0a92a8f8a","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\ipch\WF-4d3fd05f\WF-aada9089.ipch","12451840","2023-04-10T16:04:40.6440787Z","2016-05-30T13:31:49.0000000Z","2026-07-14T07:12:58.6943627Z","533536","873eb45cd592dca1c77a2b1b7c578b7db47eae206fdc3e5c086663d2df9fa692","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\ipch\WF-db03cab1\WF-aada9089.ipch","12451840","2021-03-15T17:17:15.8034317Z","2016-07-03T15:46:48.0000000Z","2026-07-14T07:12:58.7663625Z","533536","49ab5e94b6e8bf9abcfcbaff2a1be52bb8d3d10fbdeef4700f9823342d17f998","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.ipch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF.opensdf","24","2021-03-15T17:17:27.0360417Z","2016-04-16T04:02:12.0000000Z","2026-07-14T07:12:58.8403618Z","533536","6b2a01a218cf2b44afe550572ae1c418e71f63df14c3bd07ffe9ae5221402156","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.opensdf","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF.sdf","413696","2021-03-15T17:17:27.0410292Z","2016-04-16T04:02:12.0000000Z","2026-07-14T07:12:58.8413611Z","533536","c3ca808f1ea1373687e1102581f6445d0e5f856178d5ebae9cb3228930310cdc","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.sdf","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF.sln","950","2021-03-15T17:17:27.0380364Z","2016-05-08T20:47:04.0000000Z","2026-07-14T07:12:58.8453635Z","533536","dcd848dea589ac0965994e7508b089025bab61672a9e777571f91967a84d2d22","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\WF.sln","included-exact","original\C++\Код C++\Windows forms C++ RC\WF.sln"
"C++","Код C++\Windows forms C++ RC\WF.suo","9216","2021-03-15T17:17:27.0390327Z","2016-04-16T04:02:12.0000000Z","2026-07-14T07:12:58.8563625Z","533536","38ebec921d7d8e2401bd404446b042593a7e2ed40f7693bae432abfb51f7d157","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.suo","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF.VC.db","52101120","2021-03-15T17:17:27.1377703Z","2016-07-03T16:07:17.0000000Z","2026-07-14T07:12:58.8573624Z","533536","7350ab93d479075d25261393103522c3275729f8a3be7755b1634733af2538d3","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","sensitive-or-history-binary-held-local","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\app.ico","1078","2021-03-15T17:17:27.0440212Z","2016-04-16T04:02:16.0000000Z","2026-07-14T07:12:59.1500836Z","533536","382cd3997832491be248e19daf00e5881057c7a0818af23649341a2b97e12527","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\WF\app.ico","included-exact","original\C++\Код C++\Windows forms C++ RC\WF\app.ico"
"C++","Код C++\Windows forms C++ RC\WF\app.rc","2546","2021-03-15T17:17:27.0460150Z","2016-04-16T04:02:14.0000000Z","2026-07-14T07:12:59.1600068Z","533536","5b79149abaf60f24c566c325be8058d7fa4ca2cd95c117bd6f30c6ade590bb98","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\WF\app.rc","included-exact","original\C++\Код C++\Windows forms C++ RC\WF\app.rc"
"C++","Код C++\Windows forms C++ RC\WF\AssemblyInfo.cpp","1320","2021-03-15T17:17:27.0480097Z","2016-04-16T04:02:14.0000000Z","2026-07-14T07:12:59.1702632Z","533536","b598fa537c71ba4e12441f01fd09b06b4aa6709c33aaba537d6a8d4b03f91e23","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","copied","tracked-original-file","projects\C++\Код C++\Windows forms C++ RC\WF\AssemblyInfo.cpp","included-exact","original\C++\Код C++\Windows forms C++ RC\WF\AssemblyInfo.cpp"
"C++","Код C++\Windows forms C++ RC\WF\Debug\.NETFramework,Version=v4.5.2.AssemblyAttributes.asm","231","2021-03-15T17:17:27.0749367Z","2016-05-12T23:18:54.0000000Z","2026-07-14T07:12:59.1822698Z","533536","48ee4b7a2f9440fd1626260eb7d41987f10bbb19248074bb54f351fb74dbc662","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-or-dependency:Debug","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\.NETFramework,Version=v4.5.2.AssemblyAttributes.obj","3082","2021-03-15T17:17:27.0729430Z","2016-05-12T23:18:54.0000000Z","2026-07-14T07:12:59.1842708Z","533536","b1019202df01ae6a99adcacf75f441896bfb527fc8a161fe7e77a78c3010ef76","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\app.res","1204","2021-03-15T17:17:27.0769323Z","2016-06-02T20:02:57.0000000Z","2026-07-14T07:12:59.1862699Z","533536","7319d0f81741f02dacd682f14d477cbab62aa5d0b5689422c518e053d353c95c","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.res","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\AssemblyInfo.obj","3604","2021-03-15T17:17:27.0809214Z","2016-06-02T20:02:57.0000000Z","2026-07-14T07:12:59.1882697Z","533536","ffdd6a8b02f0c82345f208d5ad38999ef08d51c18eb9f12fff610fb0458129c0","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\stdafx.obj","11748","2021-03-15T17:17:27.0789260Z","2016-06-02T20:02:56.0000000Z","2026-07-14T07:12:59.1892733Z","533536","2e6f3bbf25040b536d0b9879189cff9c5c4d9627431c48f6e0a62f61f83e8691","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\vc140.pdb","544768","2021-03-15T17:17:27.0898982Z","2016-06-02T23:58:55.0000000Z","2026-07-14T07:12:59.1912707Z","533536","790ee17b942909a8543f8e4474e18366420f9f652a9f39ce5b1d0421144403b6","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pdb","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.Form1.resources","180","2021-03-15T17:17:27.0839135Z","2016-06-02T23:00:51.0000000Z","2026-07-14T07:12:59.1962709Z","533536","e13ed2c59366d0eea74863fd71a81f0cb977cce1edfde304fc538690a4f6ac89","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-or-dependency:Debug","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.log","2460","2021-03-15T17:17:27.0879031Z","2016-06-02T23:58:58.0000000Z","2026-07-14T07:12:59.1982705Z","533536","0e6744a49cbd42b0ed1fe8e64f1a831e80b4919dae8e09cd154c078d2a640c5c","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.log","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.obj","992459","2021-03-15T17:17:27.0908950Z","2016-06-02T23:58:56.0000000Z","2026-07-14T07:12:59.1992711Z","533536","dbff75fae8fe809deaf36fcc220ffea96c20e6b558ef006d6a0f69a47262ffbb","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.obj","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.pch","8257536","2021-03-15T17:17:27.0829161Z","2016-06-02T20:02:56.0000000Z","2026-07-14T07:12:59.2092714Z","533536","8675c51f2aeb4689885914799a85825604c7d86fd238e46c95dfd5b70c8cf472","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.pch","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.tlog\CL.command.1.tlog","33996","2021-03-15T17:17:27.1158275Z","2016-06-02T23:58:56.0000000Z","2026-07-14T07:12:59.2563269Z","533536","24ba81d0ab02e599a6b87ae8dfdf27ff7112140efe18564fda03ff380e9c79c8","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.tlog\CL.read.1.tlog","24746","2021-03-15T17:17:27.1138325Z","2016-06-02T23:58:56.0000000Z","2026-07-14T07:12:59.2583338Z","533536","8106dcccab49d360a78ca01c72988c3027d7b5e2fc8ab653c622eb6e24930582","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
"C++","Код C++\Windows forms C++ RC\WF\Debug\WF.tlog\CL.write.1.tlog","2904","2021-03-15T17:17:27.1128363Z","2016-06-02T23:58:56.0000000Z","2026-07-14T07:12:59.2603342Z","533536","d3b1742114fe91048080e92db5b6e39febeb243fba713605ac17a4a31ea69b6b","MaximillianVoss/legacy-native-projects-archive","54a7410ae04822b5e609059ecaf0f4d56f729b8c","manifest-only","generated-file:.tlog","","metadata-only",""
